Maxenn’s Transcriptions LyricsMost Popular Scribes
2,500,000+ views (7)
• "GOOBA" - 6ix9ine | 4,1 million+
• "As It Was" - Harry Styles | 3,6 million+
• "The Box" - Roddy Ricch | 3,4 million+
• "cardigan" - Taylor Swift | 2,8 million+
• "deja vu" - Olivia Rodrigo | 2,6 million+
• "good 4 u" - Olivia Rodrigo | 2,6 million+
• "MONTERO (CMBYN)" - Lil Nas X | 2,5 million+
2,500,000 - 1,000,000 views (23)
• "Good Days" - SZA | 2,4 million+
• "Life Is Good" - Future ft. Drake | 2,3 million+
• "Yummy" - Justin Bieber | 2 million+
• "Leave The Door Open" - Silk Sonic | 2 million+
• "After Hours" - The Weeknd | 2 million+
• "Stuck With U" - JB & Ariana Grande 1,9 million+
• "Off The Grid" - Kanye West ft. Carti & Fivio Foreign | 1,9 million+
• "Body (Remix)" - Russ Millions & T. Wayne | 1,8 million+
• "family ties" - Baby Keem & Kendrick Lamar | 1,8 million+
• "No Time To Die" - Billie Eilish | 1,7 million+
• "Wow." - Post Malone | 1,5 million+
• "Peaches" - Justin Bieber ft. Daniel Caesar & GIVEON | 1,5 million+
• "Kiss Me More" - Doja Cat ft. SZA | 1,5 million+
• "willow" - Taylor Swift | 1,4 million+
• "Laugh Now Cry Later" - Drake ft. Lil Durk | 1,4 million+
• "POPSTAR" - DJ Khaled & Drake | 1,1 million+
• "Savage Remix" - Megan Stallion ft. Beyoncé | 1,1 million+
• "TROLLZ" - 6ix9ine & Nicki Minaj | 1 million+
• "Myron" - Lil Uzi Vert | 1 million+
• "Hollywood's Bleeding" - Post Malone | 1 million+
• "Say So (Remix)" - Doja Cat ft. Nicki Minaj | 1 million+
• "Holy" - Justin Bieber ft. Chance The Rapper | 1 million+
• "THE SCOTTS" - Travis Scott & Kid Cudi | 1 million+
1,000,000 - 750,000 views (15)
• "brutal" - Olivia Rodrigo | 970K+
• "On The Ground" - ROSÉ | 960K+
• "Snow on tha Bluff" - J. Cole | 940K+
• "BROWN SKIN GIRL" - Beyoncé & SAINt JHN | 920K+
• "jealousy, jealousy" - Olivia Rodrigo | 880K+
• "i n t e r l u d e" - J. Cole | 870K+
• "FRANCHISE" - Travis Scott ft. Young Thug & M.I.A. | 860K+
• "bad vibes forever" - XXXTENTACION ft. Trippie & PnB Rock | 850K+
• "a m a r i" - J. Cole | 820K+
• "TSU" - Drake | 810K+
• "WUSYANAME" - Tyler, The Creator ft. YoungBoy & Ty$ | 790K+
• "Mother I Sober" - Kendrick Lamar | 750K+
• "hope ur ok" - Olivia Rodrigo | 750K+
• "Champagne Poetry" - Drake | 750K+
• "Adventures of Moon Man & Slim - Kid Cudi ft. Eminem | 750K+
750,000 - 500,000 views (33)
• "Entanglements" - August Alsina & Rick Ross | 730K+
• "7am On Bridle Path" - Drake | 730K+
• "Jimmy Cooks" - Drake ft. 21 Savage | 700K+
• "NDA" - Billie Eilish | 690K+
• "You Right" - Doja Cat & The Weeknd | 670K+
• "...And to Those I Love..." - $UICIDEBOY$ | 650K+
• "enough for you" - Olivia Rodrigo | 650K+
• "Shirt" - SZA | 640K+
• "CLOUDS" - NF | 640K+
• "On God" - Kanye West | 630K+
• "Pure Souls" - Kanye West ft. Roddy Ricch | 630K+
• "Holiday" - Lil Nas X | 620K+
• "Wonder" - Shawn Mendes | 620K+
• "Hello" - Pop Smoke ft. A Boogie | 620K+
• "Have Mercy" - Chlöe | 600K+
• "Level of Concern" - twenty one pilots | 590K+
• "Afterglow" - Ed Sheeran | 590K+
• "Those Kinda Nights" - Eminem ft. Ed Sheeran | 590K+
• "You're Mines Still (Remix)" - Yung Bleu ft. Drake | 590K+
• "Conversations" - Juice WRLD | 570K+
• "Male Fantasy" - Billie Eilish | 570K+
• "DAYWALKER!" - Machine Gun Kelly ft. CORPSE | 560K+
• "Boy's a liar pt. 2" - PinkPantheress & Ice Spice | 560K+
• "Smokin Out The Window" - Silk Sonic | 560K+
• "Ghost" - Justin Bieber | 530K+
• "Super Freaky Girl" - Nicki Minaj | 520K+
• "PTSD" - G Herbo ft. Juice WRLD, Lil Uzi & Chance | 520K+
• "24" - Kanye West | 515K+
• "Bad Boy" - Juice WRLD & Young Thug | 515K+
• "Friday Night Cypher" - Big Sean & Detroit | 510K+
• "Mr. Morale" - Kendrick Lamar ft. Tanna Leone | 500K+
• "New Again" - Kanye West ft. Chris Brown | 500K+
• "What's Next" - Drake | 500K+
500,000 - 400,000 views (23)
• "The Woo" - Pop Smoke ft. 50 Cent & Roddy Ricch | 495K+
• "Oxytocin" - Billie Eilish | 490K+
• "Rumors" - Lizzo & Cardi B | 490K+
• "BREAK MY SOUL" - Beyoncé | 480K+
• "SORRY NOT SORRY" - DJ Khalid ft. Jay-Z & Nas | 480K+
• "Clash" - Dave & Stormzy | 470K+
• "LET GO" - Central Cee | 460K+
• "Getting Older" - Billie Eilish | 460K+
• "Starlight" - Dave | 460K+
• "Roses (Remix)" - SAINt JHN | 460K+
• "Anyone" - Demi Lovato | 460K+
